     $DC,$DB,$DC,$DD,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$DD,$DC,$DB,
     $DB,$DA,$D9,$D9,$D9,$DD,$DD,$FD,$FC,$FE,
     $FD,$FE,$FD,$FE,$FD,$FD,$FC,$FD,$FC,$FC,
     $FB,$FC,$FA,$DD,$DD,$D6,$D6,$D6,$D7,$D7,
     $D8,$D9,$D9,$DA,$D9,$DA,$DB,$DC,$DC,$DD,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$DD,$DC,$DC,$DC,$DA,$DB,
     $DA,$DA,$D9,$D9,$DD,$DD,$DD,$FC,$FD,$FC,
     $FC,$FC,$FC,$FC,$FB,$FB,$DD,$DD,$DD,$DD,
     $D6,$D6,$D6,$D7,$D7,$D8,$D8,$D9,$D9,$DA,
     $DB,$DA,$DB,$DB,$DC,$DC,$DD,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$DD,$DC,$DC,$DC,$DB,$DB,$DB,$D9,
     $D9,$D9,$D9,$D8,$DD,$DD,$DD,$DD,$DD,$DD,
     $DD,$DD,$DD,$D6,$D6,$D6,$D7,$D6,$D7,$D8,
     $D8,$D8,$D8,$D9,$D9,$DA,$DA,$DB,$DC,$DB,
     $DB,$DC,$DD,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $DD,$DD,$DC,$DC,$DC,$DA,$DB,$DB,$DA,$D9,
     $D9,$D8,$D8,$D8,$D8,$D7,$D7,$D7,$D7,$D8,
     $D7,$D7,$D7,$D8,$D7,$D8,$D8,$D8,$D9,$D9,
     $DA,$DA,$DA,$DA,$DC,$DC,$DC,$DD,$DD,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$DD,
     $DC,$DC,$DC,$DB,$DB,$DB,$DA,$D9,$DA,$D8,
     $D9,$D8,$D8,$D8,$D8,$D8,$D8,$D8,$D8,$D8,
     $D8,$D9,$D8,$D8,$D9,$D9,$DA,$DA,$DA,$DB,
     $DB,$DC,$DC,$DD,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$DD,$DC,$DC,
     $DC,$DB,$DB,$DB,$DA,$DA,$DA,$DA,$DA,$D9,
     $D9,$D8,$D9,$D9,$D9,$D9,$D9,$D9,$DA,$DA,
     $DA,$DA,$DA,$DB,$DB,$DC,$DC,$DC,$DC,$DD,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$DD,$DD,$DC,$DC,$DC,
     $DB,$DC,$DB,$DA,$DB,$DA,$DA,$D9,$DA,$DA,
     $D9,$DA,$DA,$DA,$DA,$DA,$DB,$DA,$DB,$DB,
     $DC,$DB,$DC,$DC,$DD,$DD,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$DD,$DD,$DC,$DC,$DC,$DB,
     $DB,$DB,$DB,$DB,$DB,$DB,$DA,$DB,$DB,$DA,
     $DB,$DB,$DB,$DC,$DB,$DC,$DC,$DC,$DC,$DD,
     $DD,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$DD,$DD,$DC,$DC,$DC,$DC,$DB,
     $DB,$DC,$DC,$DC,$DB,$DC,$DC,$DC,$DB,$DC,
     $DC,$DC,$DC,$DC,$DD,$DD,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$DD,$DD,$DD,$DD,$DC,$DC,$DC,$DC,
     $DC,$DC,$DC,$DC,$DC,$DC,$DC,$DD,$DD,$DD,
     $DD,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$DD,$DD,$DD,$DD,$DD,$DD,$DD,
     $DD,$DD,$DD,$DD,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00);
